kldb_title_de,kldb_title_en_proxy,kldb_5_code
Altenzentrumsleiter/in,Senior center manager,82194
Alterswissenschaftler/in,Age scientist,91384
Altertumsforscher/in,Antiquity researcher,91234
Altertumskundler/in,Antiquarian,91234
Altertumswissenschaftler/in,Classical scholar,91234
Altpapierzerfaserer/-zerfaserin,Waste paper pulper,23112
Altphilologe/-philologin,Classical philologist,91174
Aluminiumdrucker/in,Aluminum printer,23412
Aluminiumfolienmacher/in,Aluminum foil maker,24122
Aluminiumformer/in,Aluminum former,24142
Aluminiumgieáer/in,Aluminum caster,24142
Aluminiumschlger/in,Aluminum bat,93522
Aluminiumschlgermeister/in,Aluminum bat master,93593
Aluminiumspritzer/in,Aluminum sprayer,24302
Amateurreitlehrer/in,Amateur riding instructor,84583
Ambossschmied/in,Anvilsmith,24412
Ambulante/r Krankenschwester/-pfleger,Outpatient nurse,81382
Ambulante/r Pfleger/in,Outpatient nurse,82182
Ambulanzfahrer/in,Ambulance driver,52182
Ambulanzschwester/-pfleger,Ambulance nurse,81382
Amerikaformer/in,America shaper,24142
Amerikanist/in,Americanist,91124
Amethystschleifer/in,Amethyst cutter,93522
Amtliche/r Fachassistent/in (Fleischkontrolleur/in),Official specialist assistant (meat inspector),53332
Amtliche/r Kontrollassistent/in (Lebensmittelberwachung),Official control assistant (food monitoring),53332
Amtsanwalt/-anwltin,Public prosecutor,73253
Amtsbote/-botin,Official messenger,51321
Amtsnotar/in,Official notary,73124
Amtsrichter/in,Magistrate,73154
Analyst/in (Finanzen),Analyst (Finance),72144
Analytiker/in - Chemie,Analyst - Chemistry,41384
Analytische/r Kinder- u. Jugendlichenpsychotherapeut/in,Analytical child and adolescent psychotherapist,81634
Anaplastologe/Anaplastologin,Anaplastologist/anaplastologist,82514
Ansthesieschwester/-pfleger,Anesthesia nurse/nurse,81313
Ansthesietechnische/r Assistent/in,Anesthesia technical assistant,81332
Ansthesist/in,Anesthetist,81454
Anatom/in,Anatomist,41274
Anatomische/r Assistent/in,Anatomical assistant,41222
nderungsnher/in,Closer to change,28222
nderungsschneider/in,Alteration tailor,28222
nderungs-Werkstattleiter/in (Bekleidung),Change workshop manager (clothing),28293
Andreher/in (Webvorbereitung),Supervisor (web preparation),28122
Anfnger/in (Bhne/Film/Fernsehen),Beginner (stage/film/television),94283
Angebotskalkulator/in,Offer calculator,72223
Angebotssachbearbeiter/in (Kalkulator/in),Offer clerk (calculator),72223
Angehrige/r geistlicher Orden u. Mutterhuser,Members of religious orders and motherhouses,83332
Angelgertebauer/in,Fishing tackle builder,27282
Angestellte/r - Bundesanstalt fr Arbeit,Employee - Federal Employment Agency,73212
Anglist/in / Amerikanist/in,English/American Studies,91124
Anhngerbauer/in (Fahrzeugbau),Trailer builder (vehicle construction),25212
Anilindrucker/in,Aniline printer,23412
Animateur/in - Freizeit,Entertainer - Leisure,63132
Animateur/in - Hotel- und Kurbetrieb,Entertainer - hotel and spa operation,63132
Animationsknstler/in,Animation artist,94303
Animationszeichner/in,Animator,93323
Ankerschlieáer/in,Anchor closer,26301
Ankerwickler/in (Elektromaschinenbau),Armature winder (electrical mechanical engineering),26222
Ankleider/in / Garderobier/e,Dresser/cloakroom attendant,94622
Anknpfer/in,anchor,28101
Anlageberater/in,Investment advisor,72124
Anlagen- und Apparatebauer/in,Plant and apparatus engineer,34342
Anlagenbauer/in,Plant engineer,34342
Anlagenbautechniker/in,Plant construction technician,34343
Anlagenbuchhalter/in,Asset accountant,72213
Anlagenelektriker/in (Elektroanlageninstallation),Plant electrician (electrical system installation),26252
Anlagenelektroniker/in,Plant electronics technician,26252
Anlagenfahrer/in - Chemiebetrieb,Plant operator - chemical plant,41312
Anlagenfhrer/in - Ganzstoffherstellung,Plant operator - raw materials production,23112
Anlagenfhrer/in - Nahrungsmittelindustrie,Plant operator - food industry,29202
Anlagenfhrer/in - lraffinerie,Plant operator - oil refinery,41312
Anlagengrtner/in,Plant gardener,12142
Anlageningenieur/in (Elektro),Plant engineer (electrical),26304
Anlageninstallateur/in (Telekommunikationstechnik),System installer (telecommunications technology),26312
Anlagenkonstrukteur/in,Plant designer,27223
Anlagenmechaniker/in,Plant mechanic,34342
Anlagenmechaniker/in - Apparatetechnik,Plant mechanic - apparatus technology,34342
"Anlagenmechaniker/in - Sanitr-, Heizungs- und Klimatechnik","Plant mechanic - plumbing, heating and air conditioning technology",34212
Anlagenmechaniker/in - Schweiátechnik,Plant mechanic - welding technology,24422
Anlagenmechaniker/in - Versorgungstechnik,Plant mechanic - supply technology,34302
Anlagenmonteur/in,Plant fitter,25102
Anlagenmonteur/in (Telekommunikationstechnik),Plant fitter (telecommunications technology),26312
Anlagenplaner/in,Plant planner,27223
Anlagenreiniger/in,Plant cleaner,54142
Anlagenschweiáer/in,Plant welder,24422
Anlagentechniker/in,Plant technician,34343
Anlagentechnikkonstrukteur/in,Plant technology designer,27223
"Anlagenwrter/in (Erdl-, Erdgasgewinnung)",Plant attendant (oil and natural gas production),21112
Annehmer/in (Textilreinigung),Acceptor (textile cleaning),54132
Annoncenvertreter/in,Advertising representative,92382
Annonceur/in,Advertiser,63382
Anorganiker/in,Inorganic scientist,41384
Anreiáer/in (Blechverformung),Anreiáer (sheet metal forming),24212
"Ansager/in (Flug-, Zugansage)","Announcer (flight, train announcement)",51412
"Ansager/in (Hrfunk, Fernsehen)","Announcer (radio, television)",94334
Anschlger/in,attacker,52532
Ansichtsmodellbauer/in,View model builder,27232
Ansichtsmodellbauerhelfer/in,View model builder assistant,22301
Anstreicher/in,Painter,33212
Antennenbauer/in,Antenna builder,26312
Antennenbautechniker/in,Antenna construction technician,26312
Antennenmonteur/in,Antenna installer,26312
Antennenwrter/in,Antenna supervisor,26312
Antikschreiner/in,Antique carpenter,22342
Antiquariatsbuchhndler/in,Antique book dealer,62512
Antiquittenhndler/in,Antique dealer,62522
Antiquittenschtzer/in,Antique collector,94724
Antiquittenverkufer/in,Antique seller,62522
Anwaltsbrovorsteher/in,Lawyer's office manager,73113
Anwaltsgehilfe/-gehilfin,Legal assistant,73112
Anwaltsnotar/in,Attorney-notary,73124
Anwaltssekretr/in,Legal secretary,73112
Anwendersoftwareberater/in,User software consultant,43223
Anwendungsanalytiker/in (EDV),Application analyst (IT),43214
Anwendungsberater/in,Application consultant,43223
Anwendungsberater/in - Kachelofen- u. Luftheizungsbau,Application consultant - tiled stove and air heating construction,34222
Anwendungsberater/in (Elektromaschinenmontage),Application consultant (electrical machine assembly),26222
Anwendungsentwickler/in,Application developer,43413
Anwendungsprogrammierer/in,Application programmer,43423
Anwendungssoftwareberater/in,Application software consultant,43223
Anwendungssystemadministrator/in,Application system administrator,43343
Anwendungssystemberater/in,Application system consultant,43223
Anwendungstrainer/in,Application trainer,84444
Anzeichner/in (Bekleidungsindustrie),Marker (clothing industry),28222
Anzeigenagent/in,Advertising agent,92382
Anzeigenakquisiteur/in,Advertisement acquirer,92382
Anzeigenberater/in (Verlag),Advertising consultant (publisher),92382
Anzeigendisponent/in,Advertisement dispatcher,92382
Anzeigenfachberater/in,Advertising consultant,92382
Anzeigenleiter/in,Advertising manager,92383
Anzeigensachbearbeiter/in,Advertisement clerk,92382
Anzeigensetzer/in,Advertiser,23212
Anzeigenverkufer/in,Advertising salesperson,92382
Anzeigenverkaufsberater/in,Advertising Sales Consultant,92382
Anzeigenvermittler/in,Advertising agent,92382
Apothekenbetriebswirt/in,Pharmacy business economist,71383
Apothekenfacharbeiter/in,Pharmacy specialist,62412
Apothekenhelfer/in,Pharmacy assistant,62412
Apothekenlaborant/in,Pharmacy laboratory assistant,81822
Apothekenleiter/in,Pharmacy manager,81894
Apothekenschwester/-pfleger,Pharmacy nurse,81822
Apothekenverwalter/in,Pharmacy administrator,81894
Apotheker/in,Pharmacist,81804
Apotheker/in (ohne Fachapothekerweiterbildung),Pharmacist (without further training as a pharmacist),81804
Apotheker/in (Uni),Pharmacist (university),81804
Apothekerassistent/in,Pharmacist assistant,81822
Apparatebauer/in,Apparatus engineer,34342
Apparatebaumeister/in,Apparatus engineer,34393
Apparatefeinbauer/in,Apparatus engineer,24512
Apparatefhrer/in (Druckereihelfer/in),Equipment operator (printing assistant),23411
Apparateisolierer/in,Apparatus insulator,33312
Apparateklempner/in,Appliance plumber,34342
Apparatereiniger/in,Appliance cleaner,54142
Apparateschmied/in,Apparatus blacksmith,34342
Apparateschweiáer/in,Apparatus welder,24422
Apparatewrter/in (Lebensmittelherstellung),Apparatus attendant (food production),29202
Application-Engineer/-Manager/in,Application engineer/manager,61124
Applikationsprogrammierer/in,Application programmer,43423
Appretierer/in (Lederherstellung),Finisher (leather production),28312
Appretur - Textilveredler/in,Finishing - textile finisher,28142
Appreturfacharbeiter/in,Finishing specialist,28142
Appreturtechniker/in,Finishing technician,28143
Aquarelldrucker/in,Watercolor printer,23412
Aquarienwrter/in,Aquarium keeper,11522
Aquariumbauer/in,Aquarium builder,33342
Arabist/in,Arabist,91154
Arbeits- und Beschftigungstherapeut/in,Work and occupational therapist,81723
Arbeits- und Betriebsmittelplaner/in,Work and equipment planner,27303
Arbeitsassistent/in,Work assistant,83131
Arbeitsbegleiter/in,Work companion,81722
Arbeitsberater/in (FH),Employment consultant (FH),71523
Arbeitserzieher/in,Work educator,83133
Arbeitsgestalter/in,Work designer,27303
Arbeitsgestaltungsingenieur/in,Work design engineer,27304
Arbeitshygieneinspektor/in,Industrial hygiene inspector,53323
Arbeitsjurist/in,Labor lawyer,73184
Arbeitskrftedisponent/in,Labor dispatcher,71523
Arbeitslosenbetreuer/in,Unemployment support worker,83124
Arbeitsmarktmanager/in,Labor market manager,71523
Arbeitsmarktorientierte/r Berater/in,Labor market-oriented consultant,71524
Arbeitsmediziner/in,Occupational health specialist,81484
Arbeitsmedizinische/r Assistent/in,Occupational health assistant,81183
Arbeitsmedizinische/r Fachassistent/in,Occupational health specialist assistant,81183
Arbeitskonom/in,Labor economist,91484
Arbeitsorganisations- und Arbeitsgestaltungstechniker/in,Work organization and work design technician,27303
Arbeitspdagoge/-pdagogin,Work educator,83123
Arbeitsplanungsingenieur/in,Work planning engineer,27304
Arbeitsplatz-Auditor/in,Workplace auditor,53123
Arbeitspsychologe/-psychologin,Industrial psychologist,81614
Arbeitsschutzingenieur/in,Occupational safety engineer,53124
Arbeitsschutzinspektor/in,Occupational safety inspector,53123
Arbeitsstudieningenieur/in,Work study engineer,27304
Arbeitsstudientechniker/in,Work study technician,27303
Arbeitstherapeut/in,Occupational therapist,81723
Arbeitsvermittler/in,Employment agent,71523
Arbeitsvorbereiter/in,Work planner,27303
Arbeitsvorbereiter/in (Rechenzentrum),Work planner (data center),43383
Arbeitswissenschaftler/in,Ergonomic scientist,91384
Arbitrageur/in,Arbitrageur,72123
Archologe/Archologin,Archologist/Archologist,91234
Archometer/in,Archometer/in,91234
Architekt/in,Architect,31114
Architekturfotograf/in,Architectural photographer,23322
"Architekturmaler/in (Glas-, Kerammaler/in)","Architectural painter (glass, ceramic painter)",93422
Architekturmaler/in (Kunstmaler/in),Architectural painter (artist),93323
Architekturmodellbauer/in,Architectural model maker,27232
Architekturzeichner/in,Architectural draftsman,27212
Archivar/in,Archivist,73314
Archivar/in (FS),Archivist (FS),73313
Archivbeamt(er/in) (geh. nichttechn. Dienst),Archives officer (non-technical service),73313
Archivbeamt(er/in) (hh. nichttechn. Dienst),Archives officer (non-technical service),73314
Archivfachkraft,Archive specialist,73312
Archivhelfer/in,Archive assistant,71401
Archivleiter/in,Archive manager,73394
Archivrestaurator/in,Archive restorer,23423
Archivsachbearbeiter/in,Archive clerk,73312
Area Sales Manager/in,Area Sales Manager,61194
Armaturendreher/in,Fitting operator,24232
Armaturenpolierer/in,Fitting polisher,24222
Armbanduhrenmacher/in,Wristwatch maker,24532
rmelarbeiter/in,sleeve worker,28222
rmelnher/in,rmelnher/in,28222
Armiermaschinenarbeiter/in,Reinforcing machine worker,24122
Arrangeur/in,Arranger,94144
Art Event Manager/in,Art Event Manager,63403
Art-Buyer (Werbung),Art buyer (advertising),92383
Art-Director,Art director,23294
Artist/in,Artist,94283
Artothekar/in,Artothecary,62522
Arzneientwickler/in,Drug developer,81804
Arzneimittelchemiker/in,Drug chemist,41384
Arzneimittelvertreter/in,Medicine representative,81883
Arzneimittelzusteller/in,Medicine delivery person,52182
Arzt/rztin,Doctor,81404
Arzt/rztin - Allgemeinmedizin,Doctor - general medicine,81404
Arzt/rztin - Ansthesiologie und Intensivtherapie,Doctor - anesthesiology and intensive therapy,81454
Arzt/rztin - Anatomie,Doctor - Anatomy,81214
Arzt/rztin - Arbeitsmedizin,Doctor - occupational medicine,81484
Arzt/rztin - Augenheilkunde,Doctor - ophthalmology,81444
Arzt/rztin - Biochemie,Doctor - Biochemistry,81214
Arzt/rztin - Blutspende- und Transfusionswesen,Doctor - blood donation and transfusion system,81214
Arzt/rztin - Chirurgie,Doctor - Surgery,81434
Arzt/rztin - Frauenheilkunde und Geburtshilfe,Doctor - gynecology and obstetrics,81444
Arzt/rztin - Haut- und Geschlechtskrankheiten,Doctor - skin and venereal diseases,81444
Arzt/rztin - Humangenetik,Doctor - human genetics,81484
Arzt/rztin - Hygiene,Doctor - Hygiene,81484
Arzt/rztin - Innere Medizin,Doctor - Internal Medicine,81424
Arzt/rztin - Kinderchirurgie,Doctor - pediatric surgery,81434
Arzt/rztin - Laboratoriumsmedizin,Doctor - laboratory medicine,81214
Arzt/rztin - Neurochirurgie,Doctor - Neurosurgery,81434
Arzt/rztin - Neurologie,Doctor - Neurology,81464
Arzt/rztin - Nuklearmedizin,Doctor - Nuclear Medicine,81234
Arzt/rztin - ffentliches Gesundheitswesen,Doctor - public health system,81484
Arzt/rztin - Orthopdie,Doctor - Orthopedics,81434
Arzt/rztin - Pathologie,Doctor - Pathology,81214
Arzt/rztin - Pharmakologie und Toxikologie,Doctor - Pharmacology and Toxicology,81814
Arzt/rztin - Physiologie,Doctor - Physiology,81484
Arzt/rztin - Praktikum (nichtoperativer Bereich),Doctor - internship (non-surgical area),81404
Arzt/rztin - Praktikum (operativer Bereich),Doctor - internship (surgical area),81404
Arzt/rztin - Praktikum (Verwaltung-Begutachtung),Doctor - internship (administrative assessment),81404
Arzt/rztin - Psychiatrie,Doctor - Psychiatry,81464
Arzt/rztin - Psychotherapie,Doctor - psychotherapy,81464
Arzt/rztin - Radiologie,Doctor - Radiology,81234
Arzt/rztin - Urologie,Doctor - Urology,81444
Arztassistent/in / Physician Assistant,Physician Assistant,81333
Arztfachhelfer/in,Medical assistant,81103
Arztfachhelfer/in - Gesundheitserziehung,Medical Assistant - Health Education,81183
Arzthelfer/in,Medical assistant,81102
Arzthelfer/in - Laborarbeiten,Medical assistant - laboratory work,81102
Arzthelfer/in (Bro u. Verwaltung),Medical assistant (office and administration),81102
rztliche/r Direktor/in (Tierarzt/-rztin),Medical director (veterinarian),81594
rztliche/r Psychotherapeut/in,Medical psychotherapist,81464
Arztsekretr/in,Medical secretary,73222
Asphalt- u. Teerkocher/in,Asphalt and tar cooker,32201
Asphaltabdichter/in,Asphalt sealer,32222
Asphaltbauer/in,Asphalt worker,32222
Asphalteur/in,Asphalt engineer,32222
Asphaltierer/in (nicht Straáenbau),Asphalter (not road construction),33232
Asphaltierervorarbeiter/in,Asphalt paving foreman,32222
Asphaltstraáenarbeiter/in,Asphalt road worker,32201
Assekuranzmakler/in,Insurance broker,72133
Assekuranzvertreter/in,Insurance representative,72133
Asset-Manager/in,Asset manager,72124
Assistant Controller/in,Assistant Controller,72233
Assistent/in - Agrar- und Umwelttechnik (Laborant/in),Assistant - Agricultural and Environmental Technology (Laboratory Technician),11132
Assistent/in - Aufnahmeleitung,Assistant - Admission Manager,94402
Assistent/in - Auslandsgeschft,Assistant - Foreign Business,61212
Assistent/in - Auáenhandel,Assistant - Foreign Trade,61212
Assistent/in - Automatisierungs- und Computertechnik,Assistant - automation and computer technology,43122
Assistent/in - Automatisierungstechnik,Assistant - Automation Technology,26122
Assistent/in - Behindertenpflege,Assistant - Care for the Disabled,83131
Assistent/in - Bekleidung/Modedesign,Assistant - Clothing/Fashion Design,28212
Assistent/in - Bekleidungstechnik,Assistant - Clothing Technology,28222
Assistent/in - Beschaffungswesen,Assistant - Procurement,61112
