de,en
Annehmer/in (Textilreinigung),Acceptor (textile cleaning)
Annoncenvertreter/in,Advertising representative
Annonceur/in,Advertiser
Anorganiker/in,Inorganic scientist
Anreiáer/in (Blechverformung),Anreiáer (sheet metal forming)
"Ansager/in (Flug-, Zugansage)","Announcer (flight, train announcement)"
"Ansager/in (Hrfunk, Fernsehen)","Announcer (radio, television)"
Anschlger/in,attacker
Ansichtsmodellbauer/in,View model builder
Ansichtsmodellbauerhelfer/in,View model builder assistant
Anstreicher/in,Painter
Antennenbauer/in,Antenna builder
Antennenbautechniker/in,Antenna construction technician
Antennenmonteur/in,Antenna installer
Antennenwrter/in,Antenna supervisor
Antikschreiner/in,Antique carpenter
Antiquariatsbuchhndler/in,Antique book dealer
Antiquittenhndler/in,Antique dealer
Antiquittenschtzer/in,Antique collector
Antiquittenverkufer/in,Antique seller
Anwaltsbrovorsteher/in,Lawyer's office manager
Anwaltsgehilfe/-gehilfin,Legal assistant
Anwaltsnotar/in,Attorney-notary
Anwaltssekretr/in,Legal secretary
Anwendersoftwareberater/in,User software consultant
Anwendungsanalytiker/in (EDV),Application analyst (IT)
Anwendungsberater/in,Application consultant
Anwendungsberater/in - Kachelofen- u. Luftheizungsbau,Application consultant - tiled stove and air heating construction
Anwendungsberater/in (Elektromaschinenmontage),Application consultant (electrical machine assembly)
Anwendungsentwickler/in,Application developer
Anwendungsprogrammierer/in,Application programmer
Anwendungssoftwareberater/in,Application software consultant
Anwendungssystemadministrator/in,Application system administrator
Anwendungssystemberater/in,Application system consultant
Anwendungstrainer/in,Application trainer
Anzeichner/in (Bekleidungsindustrie),Marker (clothing industry)
Anzeigenagent/in,Advertising agent
Anzeigenakquisiteur/in,Advertisement acquirer
Anzeigenberater/in (Verlag),Advertising consultant (publisher)
Anzeigendisponent/in,Advertisement dispatcher
Anzeigenfachberater/in,Advertising consultant
Anzeigenleiter/in,Advertising manager
Anzeigensachbearbeiter/in,Advertisement clerk
Anzeigensetzer/in,Advertiser
Anzeigenverkufer/in,Advertising salesperson
Anzeigenverkaufsberater/in,Advertising Sales Consultant
Anzeigenvermittler/in,Advertising agent
Apothekenbetriebswirt/in,Pharmacy business economist
Apothekenfacharbeiter/in,Pharmacy specialist
Apothekenhelfer/in,Pharmacy assistant
Apothekenlaborant/in,Pharmacy laboratory assistant
Apothekenleiter/in,Pharmacy manager
Apothekenschwester/-pfleger,Pharmacy nurse
Apothekenverwalter/in,Pharmacy administrator
Apotheker/in,Pharmacist
Apotheker/in (ohne Fachapothekerweiterbildung),Pharmacist (without further training as a pharmacist)
Apotheker/in (Uni),Pharmacist (university)
Apothekerassistent/in,Pharmacist assistant
Apparatebauer/in,Apparatus engineer
Apparatebaumeister/in,Apparatus engineer
Apparatefeinbauer/in,Apparatus engineer
Apparatefhrer/in (Druckereihelfer/in),Equipment operator (printing assistant)
Apparateisolierer/in,Apparatus insulator
Apparateklempner/in,Appliance plumber
Apparatereiniger/in,Appliance cleaner
Apparateschmied/in,Apparatus blacksmith
Apparateschweiáer/in,Apparatus welder
Apparatewrter/in (Lebensmittelherstellung),Apparatus attendant (food production)
Application-Engineer/-Manager/in,Application engineer/manager
Applikationsprogrammierer/in,Application programmer
Appretierer/in (Lederherstellung),Finisher (leather production)
Appretur - Textilveredler/in,Finishing - textile finisher
Appreturfacharbeiter/in,Finishing specialist
Appreturtechniker/in,Finishing technician
Aquarelldrucker/in,Watercolor printer
Aquarienwrter/in,Aquarium keeper
Aquariumbauer/in,Aquarium builder
Arabist/in,Arabist
Arbeits- und Beschftigungstherapeut/in,Work and occupational therapist
Arbeits- und Betriebsmittelplaner/in,Work and equipment planner
Arbeitsassistent/in,Work assistant
Arbeitsbegleiter/in,Work companion
Arbeitsberater/in (FH),Employment consultant (FH)
Arbeitserzieher/in,Work educator
Arbeitsgestalter/in,Work designer
Arbeitsgestaltungsingenieur/in,Work design engineer
Arbeitshygieneinspektor/in,Industrial hygiene inspector
Arbeitsjurist/in,Labor lawyer
Arbeitskrftedisponent/in,Labor dispatcher
Arbeitslosenbetreuer/in,Unemployment support worker
Arbeitsmarktmanager/in,Labor market manager
Arbeitsmarktorientierte/r Berater/in,Labor market-oriented consultant
Arbeitsmediziner/in,Occupational health specialist
Arbeitsmedizinische/r Assistent/in,Occupational health assistant
Arbeitsmedizinische/r Fachassistent/in,Occupational health specialist assistant
Arbeitskonom/in,Labor economist
Arbeitsorganisations- und Arbeitsgestaltungstechniker/in,Work organization and work design technician
Arbeitspdagoge/-pdagogin,Work educator
Arbeitsplanungsingenieur/in,Work planning engineer
Arbeitsplatz-Auditor/in,Workplace auditor
Arbeitspsychologe/-psychologin,Industrial psychologist
Arbeitsschutzingenieur/in,Occupational safety engineer
Arbeitsschutzinspektor/in,Occupational safety inspector
Arbeitsstudieningenieur/in,Work study engineer
Arbeitsstudientechniker/in,Work study technician
Arbeitstherapeut/in,Occupational therapist
Arbeitsvermittler/in,Employment agent
Arbeitsvorbereiter/in,Work planner
Arbeitsvorbereiter/in (Rechenzentrum),Work planner (data center)
Arbeitswissenschaftler/in,Ergonomic scientist
Arbitrageur/in,Arbitrageur
Archologe/Archologin,Archologist/Archologist
Archometer/in,Archometer/in
Architekt/in,Architect
Architekturfotograf/in,Architectural photographer
"Architekturmaler/in (Glas-, Kerammaler/in)","Architectural painter (glass, ceramic painter)"
Architekturmaler/in (Kunstmaler/in),Architectural painter (artist)
Architekturmodellbauer/in,Architectural model maker
Architekturzeichner/in,Architectural draftsman
Archivar/in,Archivist
Archivar/in (FS),Archivist (FS)
Archivbeamt(er/in) (geh. nichttechn. Dienst),Archives officer (non-technical service)
Archivbeamt(er/in) (hh. nichttechn. Dienst),Archives officer (non-technical service)
Archivfachkraft,Archive specialist
Archivhelfer/in,Archive assistant
Archivleiter/in,Archive manager
Archivrestaurator/in,Archive restorer
Archivsachbearbeiter/in,Archive clerk
Area Sales Manager/in,Area Sales Manager
Armaturendreher/in,Fitting operator
Armaturenpolierer/in,Fitting polisher
Armbanduhrenmacher/in,Wristwatch maker
rmelarbeiter/in,sleeve worker
rmelnher/in,rmelnher/in
Armiermaschinenarbeiter/in,Reinforcing machine worker
Arrangeur/in,Arranger
Art Event Manager/in,Art Event Manager
Art-Buyer (Werbung),Art buyer (advertising)
Art-Director,Art director
Artist/in,Artist
Artothekar/in,Artothecary
Arzneientwickler/in,Drug developer
Arzneimittelchemiker/in,Drug chemist
Arzneimittelvertreter/in,Medicine representative
Arzneimittelzusteller/in,Medicine delivery person
Arzt/rztin,Doctor
Arzt/rztin - Allgemeinmedizin,Doctor - general medicine
Arzt/rztin - Ansthesiologie und Intensivtherapie,Doctor - anesthesiology and intensive therapy
Arzt/rztin - Anatomie,Doctor - Anatomy
Arzt/rztin - Arbeitsmedizin,Doctor - occupational medicine
Arzt/rztin - Augenheilkunde,Doctor - ophthalmology
Arzt/rztin - Biochemie,Doctor - Biochemistry
Arzt/rztin - Blutspende- und Transfusionswesen,Doctor - blood donation and transfusion system
Arzt/rztin - Chirurgie,Doctor - Surgery
Arzt/rztin - Frauenheilkunde und Geburtshilfe,Doctor - gynecology and obstetrics
Arzt/rztin - Haut- und Geschlechtskrankheiten,Doctor - skin and venereal diseases
Arzt/rztin - Humangenetik,Doctor - human genetics
Arzt/rztin - Hygiene,Doctor - Hygiene
Arzt/rztin - Innere Medizin,Doctor - Internal Medicine
Arzt/rztin - Kinderchirurgie,Doctor - pediatric surgery
Arzt/rztin - Laboratoriumsmedizin,Doctor - laboratory medicine
Arzt/rztin - Neurochirurgie,Doctor - Neurosurgery
Arzt/rztin - Neurologie,Doctor - Neurology
Arzt/rztin - Nuklearmedizin,Doctor - Nuclear Medicine
Arzt/rztin - ffentliches Gesundheitswesen,Doctor - public health system
Arzt/rztin - Orthopdie,Doctor - Orthopedics
Arzt/rztin - Pathologie,Doctor - Pathology
Arzt/rztin - Pharmakologie und Toxikologie,Doctor - Pharmacology and Toxicology
Arzt/rztin - Physiologie,Doctor - Physiology
Arzt/rztin - Praktikum (nichtoperativer Bereich),Doctor - internship (non-surgical area)
Arzt/rztin - Praktikum (operativer Bereich),Doctor - internship (surgical area)
Arzt/rztin - Praktikum (Verwaltung-Begutachtung),Doctor - internship (administrative assessment)
Arzt/rztin - Psychiatrie,Doctor - Psychiatry
Arzt/rztin - Psychotherapie,Doctor - psychotherapy
Arzt/rztin - Radiologie,Doctor - Radiology
Arzt/rztin - Urologie,Doctor - Urology
Arztassistent/in / Physician Assistant,Physician Assistant
Arztfachhelfer/in,Medical assistant
Arztfachhelfer/in - Gesundheitserziehung,Medical Assistant - Health Education
Arzthelfer/in,Medical assistant
Arzthelfer/in - Laborarbeiten,Medical assistant - laboratory work
Arzthelfer/in (Bro u. Verwaltung),Medical assistant (office and administration)
rztliche/r Direktor/in (Tierarzt/-rztin),Medical director (veterinarian)
rztliche/r Psychotherapeut/in,Medical psychotherapist
Arztsekretr/in,Medical secretary
Asphalt- u. Teerkocher/in,Asphalt and tar cooker
Asphaltabdichter/in,Asphalt sealer
Asphaltbauer/in,Asphalt worker
Asphalteur/in,Asphalt engineer
Asphaltierer/in (nicht Straáenbau),Asphalter (not road construction)
Asphaltierervorarbeiter/in,Asphalt paving foreman
Asphaltstraáenarbeiter/in,Asphalt road worker
Assekuranzmakler/in,Insurance broker
Assekuranzvertreter/in,Insurance representative
Asset-Manager/in,Asset manager
Assistant Controller/in,Assistant Controller
Assistent/in - Agrar- und Umwelttechnik (Laborant/in),Assistant - Agricultural and Environmental Technology (Laboratory Technician)
Assistent/in - Aufnahmeleitung,Assistant - Admission Manager
Assistent/in - Auslandsgeschft,Assistant - Foreign Business
Assistent/in - Auáenhandel,Assistant - Foreign Trade
Assistent/in - Automatisierungs- und Computertechnik,Assistant - automation and computer technology
Assistent/in - Automatisierungstechnik,Assistant - Automation Technology
Assistent/in - Behindertenpflege,Assistant - Care for the Disabled
Assistent/in - Bekleidung/Modedesign,Assistant - Clothing/Fashion Design
Assistent/in - Bekleidungstechnik,Assistant - Clothing Technology
Assistent/in - Beschaffungswesen,Assistant - Procurement
Assistent/in - Betriebsleitung im Gartenbau,Assistant - management in horticulture
Assistent/in - Bibliotheken,Assistant - Libraries
Assistent/in - Biotechnologie,Assistant - Biotechnology
Assistent/in - Computertechnik,Assistant - Computer Technology
Assistent/in - Controlling,Assistant - Controlling
Assistent/in - Datentechnik,Assistant - data technology
Assistent/in - Datenverarbeitung (Bauwesen),Assistant - Data Processing (Construction)
Assistent/in - Datenverarbeitungstechnik,Assistant - data processing technology
Assistent/in - Design und visuelle Kommunikation,Assistant - Design and Visual Communication
Assistent/in - Einkauf,Assistant - Purchasing
Assistent/in - Einzelhandel,Assistant - Retail
Assistent/in - Elektronik und Datentechnik,Assistant - Electronics and Data Technology
Assistent/in - Elektrotechnik,Assistant - Electrical Engineering
Assistent/in - Ernhrung und Versorgung,Assistant - Nutrition and Care
Assistent/in - Filmgeschftsfhrung,Assistant - Film Management
Assistent/in - Finanzen,Assistant - Finance
Assistent/in - Fotodesign,Assistant - Photo Design
Assistent/in - Fototechnik,Assistant - photo technology
Assistent/in - Freizeitwirtschaft,Assistant - Leisure Management
Assistent/in - Funktionsdiagnostik,Assistant - functional diagnostics
Assistent/in - Gebudeservice,Assistant - Building Service
Assistent/in - Geovisualisierung,Assistant - Geovisualization
Assistent/in - Gestaltungstechnik,Assistant - design technology
Assistent/in - Gesundheits- und Sozialwesen,Assistant - Health and Social Services
Assistent/in - Gesundheitsdienst,Assistant - Health Service
Assistent/in - Gesundheitstourismus/-prophylaxe,Assistant - Health Tourism/Prophylaxis
Assistent/in - Grafik-Design,Assistant - Graphic Design
Assistent/in - Hotel- und Tourismusmanagement,Assistant - Hotel and Tourism Management
Assistent/in - Hotelmanagement,Assistant - Hotel Management
Assistent/in - Informatik,Assistant - Computer Science
Assistent/in - Informatik (allgemeine Informatik),Assistant - Computer Science (General Computer Science)
Assistent/in - Informatik (Betriebsinformatik),Assistant - Computer Science (Business Informatics)
Assistent/in - Informatik (Medieninformatik),Assistant - Computer Science (Media Informatics)
Assistent/in - Informatik (Softwaretechnik),Assistant - Computer Science (Software Technology)
Assistent/in - Informatik (technische Informatik),Assistant - Computer Science (Technical Computer Science)
Assistent/in - Informatik (Wirtschaftsinformatik),Assistant - Computer Science (Business Informatics)
Assistent/in - Informations- und Kommunikationstechnik,Assistant - Information and Communication Technology
Assistent/in - Informationstechnik,Assistant - Information Technology
Assistent/in - Informationstechnik/Software,Assistant - Information Technology/Software
Assistent/in - Innenarchitektur,Assistant - Interior Design
Assistent/in - Internationale Betriebswirtschaft,Assistant - International Business Administration
Assistent/in - Kamera,Assistant - Camera
Assistent/in - klinische Studien,Assistant - clinical studies
Assistent/in - Konstruktions- und Fertigungstechnik,Assistant - design and manufacturing technology
Assistent/in - Landwirtschaft,Assistant - Agriculture
Assistent/in - Lasertechnik,Assistant - Laser Technology
