kldb_5_code,job_title,lang
23224,3-D-Artist,de
23223,3-D-Designer/in,de
27103,3-D-Druck-Spezialist/in,de
32101,Abbrucharbeiter/in,de
33232,Abdichter/in (Dachdeckerei),de
33393,Abdichtungspolier/in (Bauwerks- und Asphaltabdichtung),de
42324,Abfallbeauftragte/r,de
42313,Abfallberater/in,de
34301,Abfallbeseitiger/in,de
34333,Abfalltechniker/in,de
84483,"Abfalltechniker/in in Schulung, Einweisung, Fortbildung",de
34333,Abfallwirtschaftsberater/in,de
34334,Abfallwirtschaftsingenieur/in,de
51311,Abfller/in,de
51311,Abfllmaschinenbediener/in,de
71214,Abgeordnete/r,de
26312,Abgleicher/in (Nachrichtentechnik),de
71524,Abiturientenberater/in,de
24212,Abkantpresser/in,de
71314,Ablauforganisator/in,de
25131,"Ableser/in (Gas, Strom, Wasser)",de
27312,Abnahmefahrer/in,de
52202,Abnahmelokomotivfhrer/in,de
51311,Abpacker/in,de
51312,Abpackmaschinenbediener/in,de
52522,Abraumbaggerfhrer/in,de
92113,Absatz- und Werbewirtschaftler/in,de
61124,Absatzplaner/in,de
24222,Abschleifer/in (Metallschleifen),de
73293,Abschnittsleiter/in (Sozialversicherung),de
25122,Absetzapparatefhrer/in,de
21122,Absprenger/in (Naturstein),de
63301,Abspler/in,de
72124,ABS-Spezialist/in (Fondsmanager/in),de
83333,Abt/btissin,de
63303,Abteilungskellner/in,de
53394,Abteilungsleiter/in - Gewerbeaufsicht,de
41194,Abteilungsleiter/in - Statistik,de
27293,Abteilungsleiter/in (Bauzeichenbro),de
29193,Abteilungsleiter/in (Brennerei),de
29294,Abteilungsleiter/in (Fleisch - Wurst - Fleischwirtschaft),de
24193,Abteilungsleiter/in (Httentechnik),de
21493,Abteilungsleiter/in (Keramische Industrie),de
24393,Abteilungsleiter/in (Korrosionsschutztechnik),de
22193,Abteilungsleiter/in (Kunststoff- u. Kautschuktechnik),de
22193,Abteilungsleiter/in (Kunststoff),de
22293,Abteilungsleiter/in (Lackiererei/Oberflchenbehandlung),de
25194,Abteilungsleiter/in (Maschinenbau),de
24493,Abteilungsleiter/in (Metall- u. Schiffbautechnik),de
41494,Abteilungsleiter/in (Metallographie),de
29294,Abteilungsleiter/in (Milchwirtschaft),de
84494,Abteilungsleiter/in (Musikschule),de
72194,Abteilungsleiter/in (Versicherung),de
53194,Abteilungsleiter/in (Wach- u. Sicherheitsgewerbe),de
71403,Abteilungsleiter-Assistent/in,de
28393,Abteilungsmeister/in (Schuhindustrie),de
73294,Abteilungsprsident/in,de
21113,Abteilungssteiger/in,de
34312,Abwasseranlagenwrter/in,de
34313,Abwasserberater/in,de
34312,Abwasserkontrolleur/in,de
34393,Abwassermeister/in,de
34313,Abwassertechniker/in,de
84483,"Abwassertechniker/in in Schulung, Einweisung, Fortbildung",de
51311,Abwieger/in (Versandfertigmacher/in),de
43233,Account Manager/in IT,de
72213,Accounting Clerk,de
72214,Accounting Manager/in,de
92133,Account-Manager/in,de
93522,Achatpolierer/in,de
93522,Achatschleifer/in,de
24232,Achsendreher/in,de
51112,Achslagerprfer/in (Bahn),de
11101,Ackerarbeiter/in,de
11102,Ackerbauer/-buerin,de
11101,Ackergehilf(e/in),de
94214,Action-Darsteller/in,de
92382,Ad Sales Manager/in,de
27184,ADAS/AD Engineer,de
23412,Adremadrucker/in,de
23412,Adressendrucker/in,de
84553,Aerobic-Gymnastik-bungsleiter/in,de
84553,Aerobic-Lehrer/in,de
84553,Aerobic-Trainer/in,de
42144,Aerologe/Aerologin,de
92113,Affiliate-Manager/in,de
91184,Afrikanist/in,de
72194,Agenturleiter/in - Versicherung,de
26222,Aggregatebauer/in (Elektromaschinen),de
71393,Agiler Coach / Scrum Master,de
11193,Agrarbetriebswirt/in,de
41234,Agrarbiolog(e/in) (chemisch-pharmazeutischen Industrie),de
41234,Agrarbiolog(e/in) (Lebensmittelindustrie/Agrarbiologin),de
41234,Agrarbiolog(e/in) (Natur- u. Landschaftsschutz),de
41234,Agrarbiologe/-biologin,de
41234,Agrarbiologe/-biologin (Uni),de
72213,Agrarfachwirt/in - Rechnungswesen,de
11183,Agrarinformatiker/in,de
11183,Agrarinformatiktechniker/in,de
11104,Agraringenieur/in,de
11184,Agraringenieur/in - Pflanzenproduktion,de
11184,Agraringenieur/in - Wirtschaftswissenschaften,de
11183,Agraringenieur/in (FS) - Landwirt. Pflanzenprodukt.,de
11213,Agraringenieur/in (FS) - Landwirt. Tierproduktion,de
11183,Agraringenieur/in (FS) - Landwirt. Versuchsw.(Pflanzenprod.),de
11213,Agraringenieur/in (FS) - Landwirt. Versuchswesen (Tierpr.),de
11183,Agraringenieur/in (FS) - Saat- und Pflanzenprodukte,de
11213,Agraringenieur/in (FS) - Techn. d. industriem.Tierproduktion,de
11183,Agraringenieur/in (FS) - Techn.d.industr. Pflanzenproduktion,de
11132,Agrarlaborant/in,de
11724,Agrarkologe/-kologin,de
11104,Agrarkonom/in,de
11102,Agrarservice-Fachkraft,de
11193,Agrarservicemeister/in,de
11132,Agrart.Ass.(staatl.gepr.)-Agrarw.Milchw.u.Lebensmittel.,de
11113,Agrartechniker/in - Landbau,de
11132,Agrartechnische/r Ass. (staatl.gepr.) - Fleischwirtschaft,de
11132,Agrartechnische/r Assistent/in,de
12143,Agrarwirt/in - Baumpflege und Baumsanierung,de
81143,Agrarwirt/in - Besamungswesen,de
11213,Agrarwirt/in - Klauenpflege,de
11193,Agrarwirtschafter/in,de
11193,Agrarwirtschaftler/in,de
11132,Agrarwirtschaftlich-technische/r Assistent/in,de
11104,Agrarwirtschaftsingenieur/in,de
11104,Agrarwissenschaftler/in / Agrarkonom/in,de
41384,Agrikulturchemiker/in,de
11182,Agrochemiker/in,de
11102,Agrotechniker/in/Mechanisator/in,de
91224,gyptologe/gyptologin,de
83154,Aids-Berater/in,de
51422,Air Hostess,de
84394,Akademiedirektor/in,de
84394,Akademieleiter/in,de
71523,Akademische/r Arbeitsberater/in,de
84304,Akademische/r Direktor/in (Hochschule),de
93682,Akkordeonbauer/in,de
93683,Akkordeonbauer/in - Restaurator/in,de
93682,Akkordeonfacharbeiter/in,de
84414,Akkordeonlehrer/in,de
72113,Akkreditivsachbearbeiter/in,de
26301,Akkumonteur/in,de
26301,Akkumulatorenbauer/in,de
72123,Akquisiteur/in (Kreditgeschft),de
94283,Akrobat/in,de
73312,Aktenverwalter/in,de
72144,Aktienanalyst/in,de
72124,Aktienfondsmanager/in,de
72123,Aktienhndler/in,de
41184,Aktuar/in,de
81753,Akupunkteur/in,de
41484,Akustiker/in,de
82532,Akustiker/in (Hrgerte),de
33393,Akustikmeister/in,de
33302,Akustikmonteur/in,de
41484,Akustikphysiker/in,de
33332,Akustikschreiner/in,de
23212,Akzidenzsetzer/in,de
23212,Akzidenzstereotypeur/in,de
26312,Alarmanlagenmonteur/in,de
53183,Alarmanlagentechniker/in,de
91144,Albanologe/Albanologin,de
28322,Albenportefeuiller/in,de
23422,Albummacher/in,de
81454,Algesiologe/Algesiologin,de
29302,Alleinkoch/-kchin,de
51133,Alleinmaschinist/in - Schiff (mit Einschr.),de
52413,Alleinoffizier/in (auf Schiff),de
52413,Alleinsteuermann/-frau,de
94303,Alleinunterhalter/in,de
82233,Allergie-Ernhrungsberater/in,de
72123,Allfinanzberater/in,de
81404,Allgemeinarzt/-rztin,de
81434,Allgemeinchirurg/in,de
83142,Alltagsbetreuer/in,de
11182,Almbauer/-buerin,de
31153,Altbauerneuerungstechniker/in,de
31152,Altbausanierer/in,de
29112,Altbierbrauer/in,de
82102,Altenbetreuer/in,de
82101,Altenbetreuerhelfer/in,de
82194,Altenheimleiter/in,de
82101,Altenpflegeassistent/in,de
73223,Altenpflegefachwirt/in,de
82101,Altenpflegehelfer/in,de
82101,Altenpflegehelfer/in - ambulanten Altenhilfe,de
82101,Altenpflegehilfskraft,de
82102,Altenpfleger/in,de
82182,Altenpfleger/in - gerontopsychiatrischen Abteilung,de
82183,Altenpfleger/in - Onkologie,de
82183,Altenpfleger/in - Rehabilitation,de
84294,Altenpflegeschulleiter/in,de
82194,Altentagesstttenleiter/in,de
81723,Altentherapeut/in,de
82194,Altenzentrumsleiter/in,de
91384,Alterswissenschaftler/in,de
91234,Altertumsforscher/in,de
91234,Altertumskundler/in,de
91234,Altertumswissenschaftler/in,de
23112,Altpapierzerfaserer/-zerfaserin,de
91174,Altphilologe/-philologin,de
23412,Aluminiumdrucker/in,de
24122,Aluminiumfolienmacher/in,de
24142,Aluminiumformer/in,de
24142,Aluminiumgieáer/in,de
93522,Aluminiumschlger/in,de
93593,Aluminiumschlgermeister/in,de
24302,Aluminiumspritzer/in,de
84583,Amateurreitlehrer/in,de
24412,Ambossschmied/in,de
81382,Ambulante/r Krankenschwester/-pfleger,de
82182,Ambulante/r Pfleger/in,de
52182,Ambulanzfahrer/in,de
81382,Ambulanzschwester/-pfleger,de
24142,Amerikaformer/in,de
91124,Amerikanist/in,de
93522,Amethystschleifer/in,de
53332,Amtliche/r Fachassistent/in (Fleischkontrolleur/in),de
53332,Amtliche/r Kontrollassistent/in (Lebensmittelberwachung),de
73253,Amtsanwalt/-anwltin,de
51321,Amtsbote/-botin,de
73124,Amtsnotar/in,de
73154,Amtsrichter/in,de
72144,Analyst/in (Finanzen),de
41384,Analytiker/in - Chemie,de
81634,Analytische/r Kinder- u. Jugendlichenpsychotherapeut/in,de
82514,Anaplastologe/Anaplastologin,de
81313,Ansthesieschwester/-pfleger,de
81332,Ansthesietechnische/r Assistent/in,de
81454,Ansthesist/in,de
41274,Anatom/in,de
41222,Anatomische/r Assistent/in,de
28222,nderungsnher/in,de
28222,nderungsschneider/in,de
28293,nderungs-Werkstattleiter/in (Bekleidung),de
28122,Andreher/in (Webvorbereitung),de
94283,Anfnger/in (Bhne/Film/Fernsehen),de
72223,Angebotskalkulator/in,de
72223,Angebotssachbearbeiter/in (Kalkulator/in),de
83332,Angehrige/r geistlicher Orden u. Mutterhuser,de
27282,Angelgertebauer/in,de
73212,Angestellte/r - Bundesanstalt fr Arbeit,de
91124,Anglist/in / Amerikanist/in,de
25212,Anhngerbauer/in (Fahrzeugbau),de
23412,Anilindrucker/in,de
63132,Animateur/in - Freizeit,de
63132,Animateur/in - Hotel- und Kurbetrieb,de
94303,Animationsknstler/in,de
93323,Animationszeichner/in,de
